Schwerpunkte der SVP
 für die Legislatur 2005 – 2009
 
Erhalten, was uns stark macht,
Verbessern, was uns vorwärts bringt,
Abschaffen, was uns behindert.
 
1        Für gesunde Finanzen und eine tiefere Steuerbelastung
a        Verringerung der Staatsausgaben durch Effizienzsteigerung und Aufgabenverzicht
b        Keine Defizite, dafür Schuldenabbau
c        Aargauische Pensionskasse: Einführung Beitragsprimat, Beitragsparität und Pensionsalter 65
d        Senkung der Steuern, Gebühren und Abgaben

 
2        Für soziale Sicherheit und ein bezahlbares Gesundheitswesen
a        Mehr Eigenverantwortung – gegen Sozialmissbrauch
b        Stabilisierung der Gesundheitskosten, Sicherung der Altersvorsorge
c        Förderung von sinnvollen präventiven Massnahmen
d        Mehr Transparenz in der Finanzierung, insbesondere von Spitälern und Pflegeheimen

 
3        Für den Lebensraum und Wirtschaftsstandort Aargau
a        Verbesserung der Rahmenbedingungen – Reduktion von Auflagen, Vorschriften und Bürokratie; Förderung des Mittelstandes unter Berücksichtigung der KMU
b        Verbesserung der Infrastruktur, insbesondere gute Verkehrsbedingungen
c        Abschaffung des Verbandsbeschwerderechtes
d        Verhältnismässige Natur- und Umweltschutzmassnahmen
e        Für eine leistungsfähige, produzierende und innovative Landwirtschaft

 
4        Für öffentliche Sicherheit
a        Konzentration der Kräfte der Polizei auf Sicherheit, Verbrechensbekämpfung und kriminelles Verhalten im Strassenverkehr
b        Konsequenter Vollzug der Asylgesetzgebung
c        Unverzügliche Ausschaffung von straffälligen Asylbewerbern
d        Für vermehrte Zusammenarbeit und Koordination aller Dienste des Bevölkerungsschutzes und der Sicherheit
e        Striktes Einbürgerungsverfahren

 
5        Für eine leistungsorientierte, ganzheitliche Bildung
a        Erhaltung einer leistungsorientierten Volksschule auf hohem Niveau
b        Gleiche Förderung sämtlicher Bildungswege
c        Kostenbewusstsein und klare Prioritäten in der Bildungspolitik
d        Konsolidierung der dualen, praxisnahen Berufsbildung durch Wirtschaft und Staat; Leistungsorientierte Mittel- und Fachhochschule

 
6        Für eine effiziente Verwaltung und eine hohe Gemeindeautonomie
a        Für einen schlanken, effizienten und transparenten Staat der sich auf seine Kernaufgaben konzentriert
b        Für grösstmögliches Selbstbestimmungsrecht der Gemeinden
c        Förderung der Zusammenarbeit unter den Gemeinden und Bezirken sowie von freiwilligen Zusammenschlüssen unter Gemeinden
d        Laufende Überprüfung bestehender Gesetze und Vorschriften auf ihre Notwendigkeit 
