"Arbeit, Innovation und Gerechtigkeit"

SPD-Programm für die Bundestagswahl 1998

Deutschland braucht einen Politikwechsel: Die Zeit für den Wechsel ist da
Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit	
Deutschland braucht eine neue Regierung	
Neue Arbeitsplätze	
Innovationen in Wirtschaft, Staat und Gesellschaft	
Erneuerung der Sozialen Marktwirtschaft	
Bündnis für Arbeit, Innovation und Gerechtigkeit	
Unsere Vision für das Deutschland des 21. Jahrhunderts	
Die Neue Mitte: SPD	

1. Starke Wirtschaft - Neue Arbeit	
Chancen der Globalisierung und der europäischen Einigung nutzen	
Wachstum, Investitionen und neue Arbeitsplätze	
Bildung, Forschung und Wissenschaft stärken	
Aufbruch für Innovation und neue Technologien	
Chancen der Informationsgesellschaft nutzen	
Neue Märkte schaffen	
Tarifautonomie bewahren	
Kürzere Arbeitszeit und intelligente Organisation der Arbeit	
Mittelstand und Existenzgründer stärken	
Deutschland braucht eine neue Gründerwelle	
Beschäftigungschancen des Dienstleistungssektors nutzen	
Neue Perspektiven für den ländlichen Raum und für die Landwirtschaft	
Motivation und Leistung - Teilhaben am Sagen und Haben	
Recht und Ordnung auf dem Arbeitsmarkt	
Arbeit statt Arbeitslosigkeit	
Rechte der Verbraucherinnen und Verbraucher stärken	

2. Gerechte Steuern und solide Finanzen	
Steuerreform für Arbeit und Gerechtigkeit 1999	
2.500 Mark Entlastung	
Senkung der Steuersätze auf breiter Front	
Erhöhung des Kindergeldes auf 250 Mark	
Stärkung der Investitionskraft der Unternehmen	
Steuerreform der Solidität und der Glaubwürdigkeit	
Mindestbesteuerung für mehr Steuergerechtigkeit	
Hohe Privatvermögen an der Finanzierung der Bildung beteiligen	
Senkung der Sozialabgaben und ökologische Steuerreform	
Abstimmung über Steuerreform	
Sanierung der Staatsfinanzen	
Kassensturz und Finanzierungsvorbehalt	


3. Die innere Einheit vollenden: Eine neue Chance für Ostdeutschland	
Zukunft für Ostdeutschland: Vorrang für neue Arbeit	
Solidarität zwischen West und Ost darf nicht aufgekündigt werden	
Neue Chance für die neuen Länder: 10-Punkte-Programm "Zukunft Ost"	
Der Aufbau Ost muß endlich zur Chefsache gemacht werden.	
Die SPD wird die innere Einheit Deutschlands vollenden	

4. Soziale Sicherheit und Gerechtigkeit	
Arbeit statt Sozialhilfe	
Vier starke Säulen für die Alterssicherung	
Solidarität zwischen Alt und Jung: Renten dauerhaft sichern	
Sicherung der Rente - Stabilisierung der Beiträge	
Unser Konzept für eine langfristige Rentenreform	
Gesundheit muß für alle bezahlbar sein	
Stabile Krankenversicherungsbeiträge durch mehr Wirtschaftlichkeit und mehr Wettbewerb	
Patienten nicht überbelasten	
Neue Wege in der Drogenpolitik	
Rechte der Behinderten stärken	
Bezahlbare Wohnungen und lebenswerte Städte	
Menschengerechte Städte	
Mehr Sozialwohnungen	
Soziales Mietrecht verteidigen - Wohngeld verbessern	
Zuwanderung sozialverträglich steuern	

5. Familien wieder eine Zukunft geben	
Die Entscheidung "Für Kinder" erleichtern	
Verbesserung des Kindergeldes auf 250 Mark	
Familienleistungen bei der Alterssicherung anerkennen	
Politik für Kinder und für die Vereinbarkeit von Familie und Beruf	

6. Frauen nach vorn - Neuer Aufbruch für die Frauenpolitik	
Aktionsprogramm "Frau und Beruf"	
Gleichberechtigung in Bildung und Ausbildung	
Eigenständige Alterssicherung der Frau	
Schutz von Frauen vor Gewalt	
§ 218 - Hilfe statt Strafe	

7. Jugend braucht Zukunft - Bildung für alle	
Neuer Generationenvertrag mit der Jugend:  Ausbildung, Arbeit, Umwelt und soziale Gerechtigkeit	
Chancengleichheit in der Bildung	
Hochschulen modernisieren	
Bildung begleitet das Leben	


8. Die Chancen des längeren Lebens nutzen - Politik für ältere Menschen	
Engagement und Leistungsbereitschaft der älteren Menschen nutzen	
Wissen und Erfahrung der Älteren einbeziehen	
Sichere Renten	
Ein Lebensabend in Würde und sozialer Sicherheit	

9. Die ökologische Modernisierung als Jahrhundertchance für Arbeit und Umwelt	
Arbeit und Umwelt gehören zusammen	
Ökologische Modernisierung: Basisinnovation für den Wohlstand des 21. Jahrhunderts	
Konzertierte Aktion Umwelt	
Unbürokratisches und wirksames Umweltrecht	
Kräfte des Marktes nutzen: Energieeinsparung und Umweltschutz belohnen	
Ausstieg aus der Atomkraft - so schnell wie möglich	
Die Brücke ins Solarzeitalter bauen	

10. Der Staat als Partner in der freien Bürgergesellschaft	
Reformen in Staat und Verwaltung voranbringen	
Für einen motivierten und leistungsfähigen Öffentlichen Dienst	
Den Nachbarschaftsgedanken wiederbeleben	
Sport fördern	
Mehr demokratische Beteiligungsrechte für Bürgerinnen und Bürger	
Starke Städte und Gemeinden	
Unsere Demokratie braucht die Einmischung der Künstlerinnen und Künstler	
Kultur und Künste sind unverzichtbar	
Medienvielfalt bewahren	
TV-Sport für alle	

11. Inneren Frieden bewahren - Innere Sicherheit stärken:  Entschlossen gegen Kriminalität und gegen ihre Ursachen	
Die Strafe muß der Tat auf dem Fuße folgen	
Soziale Ursachen von Kriminalität bekämpfen	
Jugendkriminalität verhindern - Junge Menschen fördern und fordern	
Organisierte Kriminalität bekämpfen - Grenzüberschreitende Zusammenarbeit von Polizei und Justiz	
Verbrecher wirksam bestrafen - Kinder schützen	
Alltagskriminalität  schnell und angemessen bestrafen	
Opfern helfen	
Polizei stärken	
Justiz reformieren	

12. Neue Verantwortung für das geeinte Deutschland in Europa und in der Welt	
Unsere Verantwortung für die Europäische Einigung	
Europa im Interesse der Menschen gestalten	
Für ein Europa der Arbeit und der sozialen Gerechtigkeit	
Euro für Arbeit und soziale Stabilität	
Für ein Europa der Bürgerinnen und Bürger	
Aufbau des europäischen Hauses mit neuer Kraft fortsetzen	
Unsere Verantwortung für die internationale Völkergemeinschaft	
Neue Weltwirtschaftsordnung mit sozialer und ökologischer Marktwirtschaft	
Entwicklungszusammenarbeit für eine solidarische Welt	
Die Bundeswehr dient Frieden und Freiheit	
Die NATO ist ein zentraler Pfeiler unserer Sicherheit	
Stärkung der Vereinten Nationen	

SPD: Politik für die Mehrheit	48
Deutschland braucht einen Politikwechsel - Die Zeit für den Wechsel ist da

Deutschland ist ein starkes Land. 
Aber es hat eine schwache Bundesregierung.

Unser Land hat große Chancen. 
Diese Chancen müssen genutzt werden.

Wir können die Herausforderungen des 21. Jahrhunderts bestehen. 
Dafür braucht Deutschland eine neue Politik und eine neue Regierung.


